Wed Sep  2 23:23:53 MEDT 2026: launching runs/train_stage8_clean_full_v4 resumed from runs/train_stage8_clean_full_v3
Resumed from runs/train_stage8_clean_full_v3: multipliers={'mu_D': 4.80882447983828, 'mu_P': 0.0, 'mu_B': 4.64280971383471}, num_timesteps=2592000
Logging to runs/train_stage8_clean_full_v4
New best checkpoint @ 2593728: feasible=True J_Q=25.5059 violation=0.0000
---------------------------------------
| eval/                    |          |
|    mean_power_mW         | 18.5        |
|    mean_stall_seconds    | 9.32e-05    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.56       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.797       |
|    enhancement_freq_std  | 0.261       |
| time/                    |             |
|    fps                   | 64          |
|    iterations            | 55          |
|    time_elapsed          | 1462        |
|    total_timesteps       | 2687040     |
| train/                   |             |
|    approx_kl             | 0.019913875 |
|    clip_fraction         | 0.189       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.33       |
|    explained_variance    | 0.605       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.377       |
|    n_updates             | 15540       |
|    policy_gradient_loss  | -0.0254     |
|    value_loss            | 1.2         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.54        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.47        |
|    avg_J_D               | 0.00807     |
|    avg_J_P               | 5.96        |
|    mu_B                  | 4.26        |
|    mu_D                  | 4.36        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.3        |
|    mean_stall_seconds    | 0.000233    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.63       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.755       |
|    enhancement_freq_std  | 0.254       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 56          |
|    time_elapsed          | 1488        |
|    total_timesteps       | 2688768     |
| train/                   |             |
|    approx_kl             | 0.028473854 |
|    clip_fraction         | 0.232       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.27       |
|    explained_variance    | 0.601       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.807       |
|    n_updates             | 15550       |
|    policy_gradient_loss  | -0.0316     |
|    value_loss            | 1.15        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.57        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.0124      |
|    avg_J_P               | 5.88        |
|    mu_B                  | 4.26        |
|    mu_D                  | 4.35        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.862       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.1        |
|    mean_stall_seconds    | 0.000353    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.85       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.738       |
|    enhancement_freq_std  | 0.256       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 57          |
|    time_elapsed          | 1514        |
|    total_timesteps       | 2690496     |
| train/                   |             |
|    approx_kl             | 0.018765135 |
|    clip_fraction         | 0.2         |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.02       |
|    explained_variance    | 0.667       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.656       |
|    n_updates             | 15560       |
|    policy_gradient_loss  | -0.0294     |
|    value_loss            | 1.04        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.54        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.52        |
|    avg_J_D               | 0.013       |
|    avg_J_P               | 5.99        |
|    mu_B                  | 4.25        |
|    mu_D                  | 4.35        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 19.4        |
|    mean_stall_seconds    | 0.000392    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.72       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.767       |
|    enhancement_freq_std  | 0.261       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 58          |
|    time_elapsed          | 1539        |
|    total_timesteps       | 2692224     |
| train/                   |             |
|    approx_kl             | 0.023033107 |
|    clip_fraction         | 0.206       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.08       |
|    explained_variance    | 0.643       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.68        |
|    n_updates             | 15570       |
|    policy_gradient_loss  | -0.0271     |
|    value_loss            | 1.17        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.32        |
|    J_D                   | 0           |
|    J_P                   | 5.57        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.5         |
|    avg_J_D               | 0.0138      |
|    avg_J_P               | 6.12        |
|    mu_B                  | 4.24        |
|    mu_D                  | 4.34        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.88        |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.8        |
|    mean_stall_seconds    | 0.000419    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.45       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.757       |
|    enhancement_freq_std  | 0.257       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 59          |
|    time_elapsed          | 1566        |
|    total_timesteps       | 2693952     |
| train/                   |             |
|    approx_kl             | 0.022363095 |
|    clip_fraction         | 0.198       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.12       |
|    explained_variance    | 0.64        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.53        |
|    n_updates             | 15580       |
|    policy_gradient_loss  | -0.0259     |
|    value_loss            | 1.09        |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 7.32       |
|    J_D                   | 0          |
|    J_P                   | 5.57       |
|    J_Q                   | 25.4       |
|    feasible              | 1          |
|    mean_coverage         | 0.837      |
|    mean_n_tiles          | 15.5       |
|    mean_power_mw         | 18.1       |
|    mean_stall_sec        | 0          |
|    violation             | 0          |
| lagrangian/              |            |
|    avg_J_B               | 7.45       |
|    avg_J_D               | 0.0244     |
|    avg_J_P               | 5.83       |
|    mu_B                  | 4.24       |
|    mu_D                  | 4.33       |
|    mu_P                  | 0          |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.859      |
|    mean_n_enhanced_tiles | 15.7       |
|    mean_power_mW         | 18.9       |
|    mean_stall_seconds    | 0.000718   |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -6.53      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.759      |
|    enhancement_freq_std  | 0.248      |
| time/                    |            |
|    fps                   | 65         |
|    iterations            | 60         |
|    time_elapsed          | 1592       |
|    total_timesteps       | 2695680    |
| train/                   |            |
|    approx_kl             | 0.02818008 |
|    clip_fraction         | 0.219      |
|    clip_range            | 0.2        |
|    entropy_loss          | -2.95      |
|    explained_variance    | 0.616      |
|    learning_rate         | 0.0003     |
|    loss                  | 0.458      |
|    n_updates             | 15590      |
|    policy_gradient_loss  | -0.0294    |
|    value_loss            | 1.14       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0           |
|    J_P                   | 5.52        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.9        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.5         |
|    avg_J_D               | 0.0124      |
|    avg_J_P               | 6.05        |
|    mu_B                  | 4.23        |
|    mu_D                  | 4.32        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.858       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.6        |
|    mean_stall_seconds    | 0.000361    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.81       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.729       |
|    enhancement_freq_std  | 0.249       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 61          |
|    time_elapsed          | 1619        |
|    total_timesteps       | 2697408     |
| train/                   |             |
|    approx_kl             | 0.023532676 |
|    clip_fraction         | 0.227       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.16       |
|    explained_variance    | 0.668       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.444       |
|    n_updates             | 15600       |
|    policy_gradient_loss  | -0.0312     |
|    value_loss            | 1.07        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.31        |
|    J_D                   | 0           |
|    J_P                   | 5.6         |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.49        |
|    avg_J_D               | 0.00788     |
|    avg_J_P               | 5.7         |
|    mu_B                  | 4.22        |
|    mu_D                  | 4.31        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.5        |
|    mean_stall_seconds    | 0.000238    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.41       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.764       |
|    enhancement_freq_std  | 0.255       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 62          |
|    time_elapsed          | 1645        |
|    total_timesteps       | 2699136     |
| train/                   |             |
|    approx_kl             | 0.018961616 |
|    clip_fraction         | 0.193       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.02       |
|    explained_variance    | 0.663       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.538       |
|    n_updates             | 15610       |
|    policy_gradient_loss  | -0.0265     |
|    value_loss            | 1.08        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.31        |
|    J_D                   | 0           |
|    J_P                   | 5.63        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.52        |
|    avg_J_D               | 0.0058      |
|    avg_J_P               | 5.86        |
|    mu_B                  | 4.22        |
|    mu_D                  | 4.31        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 15.9        |
|    mean_power_mW         | 19          |
|    mean_stall_seconds    | 0.000168    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.15       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.749       |
|    enhancement_freq_std  | 0.255       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 63          |
|    time_elapsed          | 1671        |
|    total_timesteps       | 2700864     |
| train/                   |             |
|    approx_kl             | 0.024372863 |
|    clip_fraction         | 0.22        |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.31       |
|    explained_variance    | 0.517       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.663       |
|    n_updates             | 15620       |
|    policy_gradient_loss  | -0.0291     |
|    value_loss            | 1.19        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0           |
|    J_P                   | 5.6         |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.835       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.0116      |
|    avg_J_P               | 5.8         |
|    mu_B                  | 4.21        |
|    mu_D                  | 4.3         |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.8        |
|    mean_stall_seconds    | 0.000333    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.23       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.751       |
|    enhancement_freq_std  | 0.256       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 64          |
|    time_elapsed          | 1697        |
|    total_timesteps       | 2702592     |
| train/                   |             |
|    approx_kl             | 0.022566149 |
|    clip_fraction         | 0.209       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.17       |
|    explained_variance    | 0.602       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.463       |
|    n_updates             | 15630       |
|    policy_gradient_loss  | -0.0299     |
|    value_loss            | 1.13        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0           |
|    J_P                   | 5.63        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.47        |
|    avg_J_D               | 0.0087      |
|    avg_J_P               | 5.63        |
|    mu_B                  | 4.2         |
|    mu_D                  | 4.29        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.856       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.3        |
|    mean_stall_seconds    | 0.000263    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.28       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.742       |
|    enhancement_freq_std  | 0.248       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 65          |
|    time_elapsed          | 1723        |
|    total_timesteps       | 2704320     |
| train/                   |             |
|    approx_kl             | 0.021576226 |
|    clip_fraction         | 0.209       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.09       |
|    explained_variance    | 0.6         |
|    learning_rate         | 0.0003      |
|    loss                  | 0.538       |
|    n_updates             | 15640       |
|    policy_gradient_loss  | -0.0262     |
|    value_loss            | 1.09        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.33        |
|    J_D                   | 0           |
|    J_P                   | 5.73        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.837       |
|    mean_n_tiles          | 15.5        |
|    mean_power_mw         | 18.6        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.46        |
|    avg_J_D               | 0.00861     |
|    avg_J_P               | 5.83        |
|    mu_B                  | 4.2         |
|    mu_D                  | 4.28        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 0.000243    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -6.27       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.748       |
|    enhancement_freq_std  | 0.253       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 66          |
|    time_elapsed          | 1748        |
|    total_timesteps       | 2706048     |
| train/                   |             |
|    approx_kl             | 0.024116103 |
|    clip_fraction         | 0.209       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.18       |
|    explained_variance    | 0.641       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.595       |
|    n_updates             | 15650       |
|    policy_gradient_loss  | -0.0313     |
|    value_loss            | 1.09        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.31        |
|    J_D                   | 0           |
|    J_P                   | 5.67        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.4        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.48        |
|    avg_J_D               | 0.00633     |
|    avg_J_P               | 5.98        |
|    mu_B                  | 4.19        |
|    mu_D                  | 4.27        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.879       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19.4        |
|    mean_stall_seconds    | 0.000182    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.79       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.725       |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 67          |
|    time_elapsed          | 1774        |
|    total_timesteps       | 2707776     |
| train/                   |             |
|    approx_kl             | 0.024449544 |
|    clip_fraction         | 0.231       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.05       |
|    explained_variance    | 0.596       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.358       |
|    n_updates             | 15660       |
|    policy_gradient_loss  | -0.0318     |
|    value_loss            | 1.01        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0           |
|    J_P                   | 5.57        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.835       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.44        |
|    avg_J_D               | 0.0122      |
|    avg_J_P               | 5.61        |
|    mu_B                  | 4.18        |
|    mu_D                  | 4.27        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.864       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.2        |
|    mean_stall_seconds    | 0.000364    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.83       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.75        |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 68          |
|    time_elapsed          | 1801        |
|    total_timesteps       | 2709504     |
| train/                   |             |
|    approx_kl             | 0.021736078 |
|    clip_fraction         | 0.191       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.84       |
|    explained_variance    | 0.54        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.502       |
|    n_updates             | 15670       |
|    policy_gradient_loss  | -0.0283     |
|    value_loss            | 1.17        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0           |
|    J_P                   | 5.48        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.8        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.42        |
|    avg_J_D               | 0.0117      |
|    avg_J_P               | 5.68        |
|    mu_B                  | 4.18        |
|    mu_D                  | 4.26        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.874       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.4        |
|    mean_stall_seconds    | 0.000345    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.74       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.729       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 69          |
|    time_elapsed          | 1827        |
|    total_timesteps       | 2711232     |
| train/                   |             |
|    approx_kl             | 0.027295494 |
|    clip_fraction         | 0.256       |
|    clip_range            | 0.2         |
|    entropy_loss          | -3.07       |
|    explained_variance    | 0.61        |
|    learning_rate         | 0.0003      |
|    loss                  | 0.249       |
|    n_updates             | 15680       |
|    policy_gradient_loss  | -0.034      |
|    value_loss            | 1.08        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.29        |
|    J_D                   | 0.00184     |
|    J_P                   | 5.53        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.84        |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.9        |
|    mean_stall_sec        | 6.31e-05    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.45        |
|    avg_J_D               | 0.00842     |
|    avg_J_P               | 5.85        |
|    mu_B                  | 4.17        |
|    mu_D                  | 4.25        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.861       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 0.000257    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.7        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.727       |
|    enhancement_freq_std  | 0.247       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 70          |
|    time_elapsed          | 1852        |
|    total_timesteps       | 2712960     |
| train/                   |             |
|    approx_kl             | 0.026250651 |
|    clip_fraction         | 0.206       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.97       |
|    explained_variance    | 0.6         |
|    learning_rate         | 0.0003      |
|    loss                  | 0.368       |
|    n_updates             | 15690       |
|    policy_gradient_loss  | -0.0259     |
|    value_loss            | 1.04        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0           |
|    J_P                   | 5.48        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.836       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 17.8        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.45        |
|    avg_J_D               | 0.0127      |
|    avg_J_P               | 5.78        |
|    mu_B                  | 4.16        |
|    mu_D                  | 4.24        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.8        |
|    mean_stall_seconds    | 0.000378    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.88       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.732       |
|    enhancement_freq_std  | 0.252       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 71          |
|    time_elapsed          | 1878        |
|    total_timesteps       | 2714688     |
| train/                   |             |
|    approx_kl             | 0.023756776 |
|    clip_fraction         | 0.203       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.86       |
|    explained_variance    | 0.636       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.655       |
|    n_updates             | 15700       |
|    policy_gradient_loss  | -0.0286     |
|    value_loss            | 0.952       |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.29        |
|    J_D                   | 0           |
|    J_P                   | 5.55        |
|    J_Q                   | 25.4        |
|    feasible              | 1           |
|    mean_coverage         | 0.838       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.1        |
|    mean_stall_sec        | 0           |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.46        |
|    avg_J_D               | 0.0107      |
|    avg_J_P               | 5.85        |
|    mu_B                  | 4.15        |
|    mu_D                  | 4.23        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 15.8        |
|    mean_power_mW         | 19          |
|    mean_stall_seconds    | 0.000313    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.6        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.744       |
|    enhancement_freq_std  | 0.257       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 72          |
|    time_elapsed          | 1904        |
|    total_timesteps       | 2716416     |
| train/                   |             |
|    approx_kl             | 0.018923314 |
|    clip_fraction         | 0.199       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.83       |
|    explained_variance    | 0.604       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.512       |
|    n_updates             | 15710       |
|    policy_gradient_loss  | -0.0283     |
|    value_loss            | 0.994       |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0.00478     |
|    J_P                   | 5.62        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.3        |
|    mean_stall_sec        | 0.000164    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.42        |
|    avg_J_D               | 0.00359     |
|    avg_J_P               | 5.56        |
|    mu_B                  | 4.15        |
|    mu_D                  | 4.23        |
|    mu_P                  | 0           |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 15.7        |
|    mean_power_mW         | 18.1        |
|    mean_stall_seconds    | 0.000105    |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -5.43       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.76        |
|    enhancement_freq_std  | 0.251       |
| time/                    |             |
|    fps                   | 65          |
|    iterations            | 73          |
|    time_elapsed          | 1931        |
|    total_timesteps       | 2718144     |
| train/                   |             |
|    approx_kl             | 0.021085313 |
|    clip_fraction         | 0.203       |
|    clip_range            | 0.2         |
|    entropy_loss          | -2.82       |
|    explained_variance    | 0.577       |
|    learning_rate         | 0.0003      |
|    loss                  | 0.357       |
|    n_updates             | 15720       |
|    policy_gradient_loss  | -0.0277     |
|    value_loss            | 0.979       |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.3         |
|    J_D                   | 0.00478     |
|    J_P                   | 5.58        |
|    J_Q                   | 25.5        |
|    feasible              | 1           |
|    mean_coverage         | 0.839       |
|    mean_n_tiles          | 15.4        |
|    mean_power_mw         | 18.2        |
|    mean_stall_sec        | 0.000164    |
|    violation             | 0           |
| lagrangian/              |             |
|    avg_J_B               | 7.47        |
|    avg_J_D               | 0.0131      |
|    avg_J_P               | 5.73        |
|    mu_B                  | 4.14        |
|    mu_D                  | 4.22        |
|    mu_P                  | 0           |
