Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.8       |
|    explained_variance    | 0.532       |
|    learning_rate         | 0.0003      |
|    loss                  | 205         |
|    n_updates             | 9360        |
|    policy_gradient_loss  | -0.0343     |
|    value_loss            | 602         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.05        |
|    J_D                   | 1.23        |
|    J_P                   | 10          |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 19.1        |
|    mean_power_mw         | 33.1        |
|    mean_stall_sec        | 0.0402      |
|    violation             | 0.968       |
| lagrangian/              |             |
|    avg_J_B               | 9.71        |
|    avg_J_D               | 1.75        |
|    avg_J_P               | 10.4        |
|    mu_B                  | 8.26        |
|    mu_D                  | 15.8        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.877       |
|    mean_n_enhanced_tiles | 20.5        |
|    mean_power_mW         | 34.4        |
|    mean_stall_seconds    | 0.0561      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -147        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.918       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 238         |
|    time_elapsed          | 9061        |
|    total_timesteps       | 1620864     |
| train/                   |             |
|    approx_kl             | 0.025998529 |
|    clip_fraction         | 0.282       |
|    clip_range            | 0.2         |
|    entropy_loss          | -11         |
|    explained_variance    | 0.545       |
|    learning_rate         | 0.0003      |
|    loss                  | 279         |
|    n_updates             | 9370        |
|    policy_gradient_loss  | -0.0375     |
|    value_loss            | 532         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.01        |
|    J_D                   | 1.12        |
|    J_P                   | 10.1        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 33.3        |
|    mean_stall_sec        | 0.0366      |
|    violation             | 0.922       |
| lagrangian/              |             |
|    avg_J_B               | 9.71        |
|    avg_J_D               | 1.47        |
|    avg_J_P               | 10.4        |
|    mu_B                  | 8.26        |
|    mu_D                  | 15.8        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 20.5        |
|    mean_power_mW         | 34.2        |
|    mean_stall_seconds    | 0.0471      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -148        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.929       |
|    enhancement_freq_std  | 0.238       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 239         |
|    time_elapsed          | 9099        |
|    total_timesteps       | 1622592     |
| train/                   |             |
|    approx_kl             | 0.028610984 |
|    clip_fraction         | 0.271       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.7       |
|    explained_variance    | 0.514       |
|    learning_rate         | 0.0003      |
|    loss                  | 273         |
|    n_updates             | 9380        |
|    policy_gradient_loss  | -0.0387     |
|    value_loss            | 624         |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.05       |
|    J_D                   | 1.15       |
|    J_P                   | 10.3       |
|    J_Q                   | 26.1       |
|    feasible              | 0          |
|    mean_coverage         | 0.858      |
|    mean_n_tiles          | 19.1       |
|    mean_power_mw         | 33.8       |
|    mean_stall_sec        | 0.0377     |
|    violation             | 1.1        |
| lagrangian/              |            |
|    avg_J_B               | 9.71       |
|    avg_J_D               | 1.54       |
|    avg_J_P               | 10.4       |
|    mu_B                  | 8.26       |
|    mu_D                  | 15.8       |
|    mu_P                  | 4.53       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.883      |
|    mean_n_enhanced_tiles | 20.5       |
|    mean_power_mW         | 34.3       |
|    mean_stall_seconds    | 0.0494     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -148       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.917      |
|    enhancement_freq_std  | 0.24       |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 240        |
|    time_elapsed          | 9138       |
|    total_timesteps       | 1624320    |
| train/                   |            |
|    approx_kl             | 0.02664377 |
|    clip_fraction         | 0.27       |
|    clip_range            | 0.2        |
|    entropy_loss          | -11        |
|    explained_variance    | 0.498      |
|    learning_rate         | 0.0003     |
|    loss                  | 285        |
|    n_updates             | 9390       |
|    policy_gradient_loss  | -0.0364    |
|    value_loss            | 614        |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.02        |
|    J_D                   | 1.14        |
|    J_P                   | 10.1        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.859       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 33.3        |
|    mean_stall_sec        | 0.0373      |
|    violation             | 0.948       |
| lagrangian/              |             |
|    avg_J_B               | 9.69        |
|    avg_J_D               | 1.75        |
|    avg_J_P               | 10.5        |
|    mu_B                  | 8.25        |
|    mu_D                  | 15.8        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.885       |
|    mean_n_enhanced_tiles | 20.4        |
|    mean_power_mW         | 34.6        |
|    mean_stall_seconds    | 0.056       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -149        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.942       |
|    enhancement_freq_std  | 0.248       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 241         |
|    time_elapsed          | 9176        |
|    total_timesteps       | 1626048     |
| train/                   |             |
|    approx_kl             | 0.028261209 |
|    clip_fraction         | 0.285       |
|    clip_range            | 0.2         |
|    entropy_loss          | -11.1       |
|    explained_variance    | 0.515       |
|    learning_rate         | 0.0003      |
|    loss                  | 296         |
|    n_updates             | 9400        |
|    policy_gradient_loss  | -0.0408     |
|    value_loss            | 588         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.01        |
|    J_D                   | 1.15        |
|    J_P                   | 10.1        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.859       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.0378      |
|    violation             | 0.93        |
| lagrangian/              |             |
|    avg_J_B               | 9.58        |
|    avg_J_D               | 1.39        |
|    avg_J_P               | 10.4        |
|    mu_B                  | 8.25        |
|    mu_D                  | 15.8        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.893       |
|    mean_n_enhanced_tiles | 20.2        |
|    mean_power_mW         | 34.2        |
|    mean_stall_seconds    | 0.0446      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -147        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.931       |
|    enhancement_freq_std  | 0.243       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 242         |
|    time_elapsed          | 9214        |
|    total_timesteps       | 1627776     |
| train/                   |             |
|    approx_kl             | 0.026398133 |
|    clip_fraction         | 0.277       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.7       |
|    explained_variance    | 0.527       |
|    learning_rate         | 0.0003      |
|    loss                  | 211         |
|    n_updates             | 9410        |
|    policy_gradient_loss  | -0.0396     |
|    value_loss            | 600         |
------------------------------------------
----------------------------------------
| eval/                    |           |
|    J_B                   | 9.04      |
|    J_D                   | 1.17      |
|    J_P                   | 10.1      |
|    J_Q                   | 26        |
|    feasible              | 0         |
|    mean_coverage         | 0.857     |
|    mean_n_tiles          | 19.1      |
|    mean_power_mw         | 33.4      |
|    mean_stall_sec        | 0.0384    |
|    violation             | 1.01      |
| lagrangian/              |           |
|    avg_J_B               | 9.6       |
|    avg_J_D               | 1.52      |
|    avg_J_P               | 10.3      |
|    mu_B                  | 8.25      |
|    mu_D                  | 15.8      |
|    mu_P                  | 4.53      |
|    n_episodes            | 48        |
| physical/                |           |
|    mean_coverage         | 0.874     |
|    mean_n_enhanced_tiles | 20.2      |
|    mean_power_mW         | 33.7      |
|    mean_stall_seconds    | 0.0487    |
| rollout/                 |           |
|    ep_len_mean           | 36        |
|    ep_rew_mean           | -144      |
| tiles/                   |           |
|    enhancement_freq_max  | 0.933     |
|    enhancement_freq_std  | 0.241     |
| time/                    |           |
|    fps                   | 45        |
|    iterations            | 243       |
|    time_elapsed          | 9252      |
|    total_timesteps       | 1629504   |
| train/                   |           |
|    approx_kl             | 0.0241117 |
|    clip_fraction         | 0.264     |
|    clip_range            | 0.2       |
|    entropy_loss          | -11       |
|    explained_variance    | 0.485     |
|    learning_rate         | 0.0003    |
|    loss                  | 265       |
|    n_updates             | 9420      |
|    policy_gradient_loss  | -0.0331   |
|    value_loss            | 600       |
----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.05        |
|    J_D                   | 1.21        |
|    J_P                   | 10.1        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.857       |
|    mean_n_tiles          | 19.1        |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.0395      |
|    violation             | 0.972       |
| lagrangian/              |             |
|    avg_J_B               | 9.71        |
|    avg_J_D               | 1.83        |
|    avg_J_P               | 10.2        |
|    mu_B                  | 8.25        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 20.5        |
|    mean_power_mW         | 33.6        |
|    mean_stall_seconds    | 0.0588      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -148        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.924       |
|    enhancement_freq_std  | 0.238       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 244         |
|    time_elapsed          | 9290        |
|    total_timesteps       | 1631232     |
| train/                   |             |
|    approx_kl             | 0.029243872 |
|    clip_fraction         | 0.286       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.9       |
|    explained_variance    | 0.534       |
|    learning_rate         | 0.0003      |
|    loss                  | 240         |
|    n_updates             | 9430        |
|    policy_gradient_loss  | -0.0357     |
|    value_loss            | 545         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.04        |
|    J_D                   | 1.19        |
|    J_P                   | 10.1        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 19.1        |
|    mean_power_mw         | 33.4        |
|    mean_stall_sec        | 0.0391      |
|    violation             | 1.04        |
| lagrangian/              |             |
|    avg_J_B               | 9.73        |
|    avg_J_D               | 1.6         |
|    avg_J_P               | 10.2        |
|    mu_B                  | 8.25        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 20.5        |
|    mean_power_mW         | 33.5        |
|    mean_stall_seconds    | 0.0511      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -150        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.928       |
|    enhancement_freq_std  | 0.236       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 245         |
|    time_elapsed          | 9329        |
|    total_timesteps       | 1632960     |
| train/                   |             |
|    approx_kl             | 0.029059695 |
|    clip_fraction         | 0.273       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.7       |
|    explained_variance    | 0.542       |
|    learning_rate         | 0.0003      |
|    loss                  | 258         |
|    n_updates             | 9440        |
|    policy_gradient_loss  | -0.0396     |
|    value_loss            | 581         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.04        |
|    J_D                   | 1.18        |
|    J_P                   | 10.1        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.859       |
|    mean_n_tiles          | 19.1        |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.0386      |
|    violation             | 0.954       |
| lagrangian/              |             |
|    avg_J_B               | 9.7         |
|    avg_J_D               | 1.59        |
|    avg_J_P               | 10.2        |
|    mu_B                  | 8.25        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 20.4        |
|    mean_power_mW         | 33.5        |
|    mean_stall_seconds    | 0.0511      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -147        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.915       |
|    enhancement_freq_std  | 0.236       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 246         |
|    time_elapsed          | 9367        |
|    total_timesteps       | 1634688     |
| train/                   |             |
|    approx_kl             | 0.024474822 |
|    clip_fraction         | 0.263       |
|    clip_range            | 0.2         |
|    entropy_loss          | -11         |
|    explained_variance    | 0.525       |
|    learning_rate         | 0.0003      |
|    loss                  | 309         |
|    n_updates             | 9450        |
|    policy_gradient_loss  | -0.0363     |
|    value_loss            | 596         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.04        |
|    J_D                   | 1.13        |
|    J_P                   | 10.2        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.857       |
|    mean_n_tiles          | 19.1        |
|    mean_power_mw         | 33.4        |
|    mean_stall_sec        | 0.0371      |
|    violation             | 0.981       |
| lagrangian/              |             |
|    avg_J_B               | 9.68        |
|    avg_J_D               | 1.69        |
|    avg_J_P               | 10.4        |
|    mu_B                  | 8.25        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.88        |
|    mean_n_enhanced_tiles | 20.4        |
|    mean_power_mW         | 34.3        |
|    mean_stall_seconds    | 0.0543      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -149        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.927       |
|    enhancement_freq_std  | 0.241       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 247         |
|    time_elapsed          | 9405        |
|    total_timesteps       | 1636416     |
| train/                   |             |
|    approx_kl             | 0.024738714 |
|    clip_fraction         | 0.272       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.9       |
|    explained_variance    | 0.506       |
|    learning_rate         | 0.0003      |
|    loss                  | 313         |
|    n_updates             | 9460        |
|    policy_gradient_loss  | -0.0397     |
|    value_loss            | 612         |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.05       |
|    J_D                   | 1.13       |
|    J_P                   | 10.2       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.857      |
|    mean_n_tiles          | 19.1       |
|    mean_power_mw         | 33.6       |
|    mean_stall_sec        | 0.0371     |
|    violation             | 1.01       |
| lagrangian/              |            |
|    avg_J_B               | 9.65       |
|    avg_J_D               | 1.62       |
|    avg_J_P               | 10.4       |
|    mu_B                  | 8.25       |
|    mu_D                  | 15.9       |
|    mu_P                  | 4.53       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.872      |
|    mean_n_enhanced_tiles | 20.3       |
|    mean_power_mW         | 34.1       |
|    mean_stall_seconds    | 0.0521     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -149       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.921      |
|    enhancement_freq_std  | 0.234      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 248        |
|    time_elapsed          | 9443       |
|    total_timesteps       | 1638144    |
| train/                   |            |
|    approx_kl             | 0.02650775 |
|    clip_fraction         | 0.269      |
|    clip_range            | 0.2        |
|    entropy_loss          | -10.6      |
|    explained_variance    | 0.503      |
|    learning_rate         | 0.0003     |
|    loss                  | 241        |
|    n_updates             | 9470       |
|    policy_gradient_loss  | -0.0393    |
|    value_loss            | 638        |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.03        |
|    J_D                   | 1.12        |
|    J_P                   | 10.2        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.857       |
|    mean_n_tiles          | 19.1        |
|    mean_power_mw         | 33.6        |
|    mean_stall_sec        | 0.0367      |
|    violation             | 1.01        |
| lagrangian/              |             |
|    avg_J_B               | 9.68        |
|    avg_J_D               | 1.51        |
|    avg_J_P               | 10.2        |
|    mu_B                  | 8.24        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.53        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.875       |
|    mean_n_enhanced_tiles | 20.4        |
|    mean_power_mW         | 33.7        |
|    mean_stall_seconds    | 0.0485      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -147        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.927       |
|    enhancement_freq_std  | 0.24        |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 249         |
|    time_elapsed          | 9481        |
|    total_timesteps       | 1639872     |
| train/                   |             |
|    approx_kl             | 0.024753766 |
|    clip_fraction         | 0.256       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.7       |
|    explained_variance    | 0.517       |
|    learning_rate         | 0.0003      |
|    loss                  | 271         |
|    n_updates             | 9480        |
|    policy_gradient_loss  | -0.0338     |
|    value_loss            | 580         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.02        |
|    J_D                   | 1.12        |
|    J_P                   | 10.2        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 33.4        |
|    mean_stall_sec        | 0.0369      |
|    violation             | 0.974       |
| lagrangian/              |             |
|    avg_J_B               | 9.63        |
|    avg_J_D               | 1.69        |
|    avg_J_P               | 10.3        |
|    mu_B                  | 8.24        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.88        |
|    mean_n_enhanced_tiles | 20.3        |
|    mean_power_mW         | 33.9        |
|    mean_stall_seconds    | 0.0544      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -148        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.915       |
|    enhancement_freq_std  | 0.233       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 250         |
|    time_elapsed          | 9519        |
|    total_timesteps       | 1641600     |
| train/                   |             |
|    approx_kl             | 0.025619887 |
|    clip_fraction         | 0.269       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.9       |
|    explained_variance    | 0.519       |
|    learning_rate         | 0.0003      |
|    loss                  | 149         |
|    n_updates             | 9490        |
|    policy_gradient_loss  | -0.0377     |
|    value_loss            | 591         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.01        |
|    J_D                   | 1.13        |
|    J_P                   | 10.2        |
|    J_Q                   | 26.1        |
|    feasible              | 0           |
|    mean_coverage         | 0.858       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 33.7        |
|    mean_stall_sec        | 0.037       |
|    violation             | 1.05        |
| lagrangian/              |             |
|    avg_J_B               | 9.68        |
|    avg_J_D               | 1.49        |
|    avg_J_P               | 10.5        |
|    mu_B                  | 8.24        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 20.4        |
|    mean_power_mW         | 34.4        |
|    mean_stall_seconds    | 0.0476      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -148        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.922       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 251         |
|    time_elapsed          | 9557        |
|    total_timesteps       | 1643328     |
| train/                   |             |
|    approx_kl             | 0.025232915 |
|    clip_fraction         | 0.256       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.5       |
|    explained_variance    | 0.458       |
|    learning_rate         | 0.0003      |
|    loss                  | 262         |
|    n_updates             | 9500        |
|    policy_gradient_loss  | -0.0378     |
|    value_loss            | 668         |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9.04       |
|    J_D                   | 1.13       |
|    J_P                   | 10.3       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.857      |
|    mean_n_tiles          | 19.1       |
|    mean_power_mw         | 33.8       |
|    mean_stall_sec        | 0.037      |
|    violation             | 1.09       |
| lagrangian/              |            |
|    avg_J_B               | 9.65       |
|    avg_J_D               | 1.48       |
|    avg_J_P               | 10.5       |
|    mu_B                  | 8.24       |
|    mu_D                  | 15.9       |
|    mu_P                  | 4.54       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.876      |
|    mean_n_enhanced_tiles | 20.4       |
|    mean_power_mW         | 34.5       |
|    mean_stall_seconds    | 0.0473     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -146       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.931      |
|    enhancement_freq_std  | 0.242      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 252        |
|    time_elapsed          | 9621       |
|    total_timesteps       | 1645056    |
| train/                   |            |
|    approx_kl             | 0.02838902 |
|    clip_fraction         | 0.282      |
|    clip_range            | 0.2        |
|    entropy_loss          | -11        |
|    explained_variance    | 0.531      |
|    learning_rate         | 0.0003     |
|    loss                  | 276        |
|    n_updates             | 9510       |
|    policy_gradient_loss  | -0.0411    |
|    value_loss            | 577        |
-----------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 9          |
|    J_D                   | 1.1        |
|    J_P                   | 10.3       |
|    J_Q                   | 26         |
|    feasible              | 0          |
|    mean_coverage         | 0.857      |
|    mean_n_tiles          | 19         |
|    mean_power_mw         | 33.8       |
|    mean_stall_sec        | 0.0361     |
|    violation             | 1.06       |
| lagrangian/              |            |
|    avg_J_B               | 9.66       |
|    avg_J_D               | 1.66       |
|    avg_J_P               | 10.3       |
|    mu_B                  | 8.24       |
|    mu_D                  | 15.9       |
|    mu_P                  | 4.54       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.874      |
|    mean_n_enhanced_tiles | 20.4       |
|    mean_power_mW         | 34         |
|    mean_stall_seconds    | 0.0535     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -148       |
| tiles/                   |            |
|    enhancement_freq_max  | 0.92       |
|    enhancement_freq_std  | 0.233      |
| time/                    |            |
|    fps                   | 45         |
|    iterations            | 253        |
|    time_elapsed          | 9660       |
|    total_timesteps       | 1646784    |
| train/                   |            |
|    approx_kl             | 0.02655523 |
|    clip_fraction         | 0.262      |
|    clip_range            | 0.2        |
|    entropy_loss          | -10.9      |
|    explained_variance    | 0.536      |
|    learning_rate         | 0.0003     |
|    loss                  | 287        |
|    n_updates             | 9520       |
|    policy_gradient_loss  | -0.038     |
|    value_loss            | 586        |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.97        |
|    J_D                   | 1.09        |
|    J_P                   | 10.3        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.857       |
|    mean_n_tiles          | 18.9        |
|    mean_power_mw         | 33.8        |
|    mean_stall_sec        | 0.0356      |
|    violation             | 1.05        |
| lagrangian/              |             |
|    avg_J_B               | 9.64        |
|    avg_J_D               | 1.53        |
|    avg_J_P               | 10.3        |
|    mu_B                  | 8.24        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.878       |
|    mean_n_enhanced_tiles | 20.3        |
|    mean_power_mW         | 34          |
|    mean_stall_seconds    | 0.049       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -148        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.92        |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 254         |
|    time_elapsed          | 9697        |
|    total_timesteps       | 1648512     |
| train/                   |             |
|    approx_kl             | 0.024336724 |
|    clip_fraction         | 0.243       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.7       |
|    explained_variance    | 0.491       |
|    learning_rate         | 0.0003      |
|    loss                  | 250         |
|    n_updates             | 9530        |
|    policy_gradient_loss  | -0.0319     |
|    value_loss            | 627         |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.99        |
|    J_D                   | 1.13        |
|    J_P                   | 10.1        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.856       |
|    mean_n_tiles          | 19          |
|    mean_power_mw         | 33.2        |
|    mean_stall_sec        | 0.0372      |
|    violation             | 0.936       |
| lagrangian/              |             |
|    avg_J_B               | 9.58        |
|    avg_J_D               | 1.43        |
|    avg_J_P               | 10.3        |
|    mu_B                  | 8.24        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.883       |
|    mean_n_enhanced_tiles | 20.2        |
|    mean_power_mW         | 33.9        |
|    mean_stall_seconds    | 0.046       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -145        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.934       |
|    enhancement_freq_std  | 0.246       |
| time/                    |             |
|    fps                   | 45          |
|    iterations            | 255         |
|    time_elapsed          | 9733        |
|    total_timesteps       | 1650240     |
| train/                   |             |
|    approx_kl             | 0.027503923 |
|    clip_fraction         | 0.289       |
|    clip_range            | 0.2         |
|    entropy_loss          | -10.6       |
|    explained_variance    | 0.53        |
|    learning_rate         | 0.0003      |
|    loss                  | 296         |
|    n_updates             | 9540        |
|    policy_gradient_loss  | -0.0397     |
|    value_loss            | 590         |
------------------------------------------
New best checkpoint @ 1651968: feasible=False J_Q=25.9678 violation=0.8694
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.96        |
|    J_D                   | 1.11        |
|    J_P                   | 10.1        |
|    J_Q                   | 26          |
|    feasible              | 0           |
|    mean_coverage         | 0.854       |
|    mean_n_tiles          | 18.9        |
|    mean_power_mw         | 33.1        |
|    mean_stall_sec        | 0.0363      |
|    violation             | 0.869       |
| lagrangian/              |             |
|    avg_J_B               | 9.58        |
|    avg_J_D               | 1.56        |
|    avg_J_P               | 10.4        |
|    mu_B                  | 8.23        |
|    mu_D                  | 15.9        |
|    mu_P                  | 4.54        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 20.2        |
|    mean_power_mW         | 34.2        |
|    mean_stall_seconds    | 0.0498      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -145        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.926       |
