Fri Sep  4 05:13:55 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh: multipliers={'mu_D': 16.171877119070714, 'mu_P': 3.0413624026798116, 'mu_B': 8.836328309288387}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.05_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.2623 violation=4.0195
---------------------------------------
| eval/                    |          |
|    approx_kl             | 0.026635649 |
|    clip_fraction         | 0.257       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.28       |
|    explained_variance    | 0.741       |
|    learning_rate         | 0.0003      |
|    loss                  | 20.5        |
|    n_updates             | 15810       |
|    policy_gradient_loss  | -0.0323     |
|    value_loss            | 46.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0.379       |
|    J_P                   | 5.81        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.1        |
|    mean_stall_sec        | 0.0123      |
|    violation             | 0.329       |
| lagrangian/              |             |
|    avg_J_B               | 8.22        |
|    avg_J_D               | 0.292       |
|    avg_J_P               | 6.07        |
|    mu_B                  | 6.94        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.26        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.865       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.8        |
|    mean_stall_seconds    | 0.00935     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52         |
| tiles/                   |             |
|    enhancement_freq_max  | 0.788       |
|    enhancement_freq_std  | 0.249       |
| time/                    |             |
|    fps                   | 33          |
|    iterations            | 383         |
|    time_elapsed          | 19481       |
|    total_timesteps       | 2735424     |
| train/                   |             |
|    approx_kl             | 0.025534783 |
|    clip_fraction         | 0.255       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.54       |
|    explained_variance    | 0.652       |
|    learning_rate         | 0.0003      |
|    loss                  | 32.8        |
|    n_updates             | 15820       |
|    policy_gradient_loss  | -0.0338     |
|    value_loss            | 54.6        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.369       |
|    J_P                   | 5.96        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.6        |
|    mean_stall_sec        | 0.012       |
|    violation             | 0.319       |
| lagrangian/              |             |
|    avg_J_B               | 8.22        |
|    avg_J_D               | 0.323       |
|    avg_J_P               | 6.01        |
|    mu_B                  | 6.93        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.25        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.863       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 19.6        |
|    mean_stall_seconds    | 0.0104      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52         |
| tiles/                   |             |
|    enhancement_freq_max  | 0.773       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 33          |
|    iterations            | 384         |
|    time_elapsed          | 19520       |
|    total_timesteps       | 2737152     |
| train/                   |             |
|    approx_kl             | 0.023840727 |
|    clip_fraction         | 0.249       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.2        |
|    explained_variance    | 0.712       |
|    learning_rate         | 0.0003      |
|    loss                  | 20.3        |
|    n_updates             | 15830       |
|    policy_gradient_loss  | -0.033      |
|    value_loss            | 46.1        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.368       |
|    J_P                   | 5.96        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 19.6        |
|    mean_stall_sec        | 0.0121      |
|    violation             | 0.318       |
| lagrangian/              |             |
|    avg_J_B               | 8.26        |
|    avg_J_D               | 0.315       |
|    avg_J_P               | 5.91        |
|    mu_B                  | 6.93        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.24        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.87        |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.3        |
|    mean_stall_seconds    | 0.0101      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52.2       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.785       |
|    enhancement_freq_std  | 0.248       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 385         |
|    time_elapsed          | 19558       |
|    total_timesteps       | 2738880     |
| train/                   |             |
|    approx_kl             | 0.025394563 |
|    clip_fraction         | 0.266       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.24       |
|    explained_variance    | 0.698       |
|    learning_rate         | 0.0003      |
|    loss                  | 32.5        |
|    n_updates             | 15840       |
|    policy_gradient_loss  | -0.0312     |
|    value_loss            | 49          |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.04       |
|    J_D                   | 0.374      |
|    J_P                   | 5.9        |
|    J_Q                   | 25.6       |
|    feasible              | 0          |
|    mean_coverage         | 0.843      |
|    mean_n_tiles          | 17         |
|    mean_power_mw         | 19.3       |
|    mean_stall_sec        | 0.0123     |
|    violation             | 0.324      |
| lagrangian/              |            |
|    avg_J_B               | 8.29       |
|    avg_J_D               | 0.333      |
|    avg_J_P               | 6.01       |
|    mu_B                  | 6.92       |
|    mu_D                  | 18.4       |
|    mu_P                  | 1.23       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.88       |
|    mean_n_enhanced_tiles | 17.5       |
|    mean_power_mW         | 19.6       |
|    mean_stall_seconds    | 0.0107     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -52.1      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.799      |
|    enhancement_freq_std  | 0.253      |
| time/                    |            |
|    fps                   | 34         |
|    iterations            | 386        |
|    time_elapsed          | 19594      |
|    total_timesteps       | 2740608    |
| train/                   |            |
|    approx_kl             | 0.02395216 |
|    clip_fraction         | 0.249      |
|    clip_range            | 0.2        |
|    entropy_loss          | -5.31      |
|    explained_variance    | 0.689      |
|    learning_rate         | 0.0003     |
|    loss                  | 21.8       |
|    n_updates             | 15850      |
|    policy_gradient_loss  | -0.0314    |
|    value_loss            | 50.4       |
-----------------------------------------
New best checkpoint @ 2742336: feasible=False J_Q=25.6242 violation=0.2976
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.04        |
|    J_D                   | 0.348       |
|    J_P                   | 5.98        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 19.6        |
|    mean_stall_sec        | 0.0114      |
|    violation             | 0.298       |
| lagrangian/              |             |
|    avg_J_B               | 8.25        |
|    avg_J_D               | 0.333       |
|    avg_J_P               | 5.98        |
|    mu_B                  | 6.92        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.22        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.856       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.5        |
|    mean_stall_seconds    | 0.0107      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52.5       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.739       |
|    enhancement_freq_std  | 0.237       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 387         |
|    time_elapsed          | 19630       |
|    total_timesteps       | 2742336     |
| train/                   |             |
|    approx_kl             | 0.023904083 |
|    clip_fraction         | 0.22        |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.25       |
|    explained_variance    | 0.656       |
|    learning_rate         | 0.0003      |
|    loss                  | 41.5        |
|    n_updates             | 15860       |
|    policy_gradient_loss  | -0.0297     |
|    value_loss            | 58.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.355       |
|    J_P                   | 5.93        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.4        |
|    mean_stall_sec        | 0.0116      |
|    violation             | 0.305       |
| lagrangian/              |             |
|    avg_J_B               | 8.32        |
|    avg_J_D               | 0.351       |
|    avg_J_P               | 5.96        |
|    mu_B                  | 6.91        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.21        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 17.6        |
|    mean_power_mW         | 19.4        |
|    mean_stall_seconds    | 0.0113      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52.7       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.744       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 388         |
|    time_elapsed          | 19667       |
|    total_timesteps       | 2744064     |
| train/                   |             |
|    approx_kl             | 0.023554746 |
|    clip_fraction         | 0.222       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.27       |
|    explained_variance    | 0.704       |
|    learning_rate         | 0.0003      |
|    loss                  | 26.9        |
|    n_updates             | 15870       |
|    policy_gradient_loss  | -0.0282     |
|    value_loss            | 46.1        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.367       |
|    J_P                   | 5.96        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 17          |
|    mean_power_mw         | 19.6        |
|    mean_stall_sec        | 0.0121      |
|    violation             | 0.317       |
| lagrangian/              |             |
|    avg_J_B               | 8.29        |
|    avg_J_D               | 0.337       |
|    avg_J_P               | 5.84        |
|    mu_B                  | 6.91        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.2         |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.862       |
|    mean_n_enhanced_tiles | 17.5        |
|    mean_power_mW         | 19          |
|    mean_stall_seconds    | 0.0109      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52.8       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.763       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 389         |
|    time_elapsed          | 19703       |
|    total_timesteps       | 2745792     |
| train/                   |             |
|    approx_kl             | 0.022866152 |
|    clip_fraction         | 0.236       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.36       |
|    explained_variance    | 0.674       |
|    learning_rate         | 0.0003      |
|    loss                  | 31.4        |
|    n_updates             | 15880       |
|    policy_gradient_loss  | -0.0313     |
|    value_loss            | 53          |
------------------------------------------
New best checkpoint @ 2747520: feasible=False J_Q=25.6099 violation=0.2960
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.346       |
|    J_P                   | 5.87        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.2        |
|    mean_stall_sec        | 0.0113      |
|    violation             | 0.296       |
| lagrangian/              |             |
|    avg_J_B               | 8.28        |
|    avg_J_D               | 0.27        |
|    avg_J_P               | 5.88        |
|    mu_B                  | 6.9         |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.19        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.881       |
|    mean_n_enhanced_tiles | 17.5        |
|    mean_power_mW         | 19.1        |
|    mean_stall_seconds    | 0.00857     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -51.2       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.758       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 390         |
|    time_elapsed          | 19739       |
|    total_timesteps       | 2747520     |
| train/                   |             |
|    approx_kl             | 0.024577085 |
|    clip_fraction         | 0.249       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.59       |
|    explained_variance    | 0.725       |
|    learning_rate         | 0.0003      |
|    loss                  | 21.4        |
|    n_updates             | 15890       |
|    policy_gradient_loss  | -0.0306     |
|    value_loss            | 45.3        |
------------------------------------------
New best checkpoint @ 2749248: feasible=False J_Q=25.6099 violation=0.2777
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8.04       |
|    J_D                   | 0.328      |
|    J_P                   | 5.95       |
|    J_Q                   | 25.6       |
|    feasible              | 0          |
|    mean_coverage         | 0.842      |
|    mean_n_tiles          | 17         |
|    mean_power_mw         | 19.4       |
|    mean_stall_sec        | 0.0107     |
|    violation             | 0.278      |
| lagrangian/              |            |
|    avg_J_B               | 8.29       |
|    avg_J_D               | 0.343      |
|    avg_J_P               | 5.88       |
|    mu_B                  | 6.9        |
|    mu_D                  | 18.4       |
|    mu_P                  | 1.18       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.869      |
|    mean_n_enhanced_tiles | 17.5       |
|    mean_power_mW         | 19.2       |
|    mean_stall_seconds    | 0.0111     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -51.1      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.802      |
|    enhancement_freq_std  | 0.248      |
| time/                    |            |
|    fps                   | 34         |
|    iterations            | 391        |
|    time_elapsed          | 19776      |
|    total_timesteps       | 2749248    |
| train/                   |            |
|    approx_kl             | 0.02670117 |
|    clip_fraction         | 0.241      |
|    clip_range            | 0.2        |
|    entropy_loss          | -5.45      |
|    explained_variance    | 0.646      |
|    learning_rate         | 0.0003     |
|    loss                  | 25.9       |
|    n_updates             | 15900      |
|    policy_gradient_loss  | -0.0339    |
|    value_loss            | 54.1       |
-----------------------------------------
New best checkpoint @ 2750976: feasible=False J_Q=25.6036 violation=0.2300
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0.28        |
|    J_P                   | 5.95        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.4        |
|    mean_stall_sec        | 0.00911     |
|    violation             | 0.23        |
| lagrangian/              |             |
|    avg_J_B               | 8.27        |
|    avg_J_D               | 0.345       |
|    avg_J_P               | 5.86        |
|    mu_B                  | 6.89        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.17        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.859       |
|    mean_n_enhanced_tiles | 17.5        |
|    mean_power_mW         | 19.2        |
|    mean_stall_seconds    | 0.011       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52         |
| tiles/                   |             |
|    enhancement_freq_max  | 0.753       |
|    enhancement_freq_std  | 0.239       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 392         |
|    time_elapsed          | 19814       |
|    total_timesteps       | 2750976     |
| train/                   |             |
|    approx_kl             | 0.025664436 |
|    clip_fraction         | 0.258       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.38       |
|    explained_variance    | 0.694       |
|    learning_rate         | 0.0003      |
|    loss                  | 34.9        |
|    n_updates             | 15910       |
|    policy_gradient_loss  | -0.0338     |
|    value_loss            | 48.8        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0.35        |
|    J_P                   | 5.91        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0.0114      |
|    violation             | 0.3         |
| lagrangian/              |             |
|    avg_J_B               | 8.26        |
|    avg_J_D               | 0.366       |
|    avg_J_P               | 5.86        |
|    mu_B                  | 6.89        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.16        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.2        |
|    mean_stall_seconds    | 0.0117      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -52.1       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.753       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 393         |
|    time_elapsed          | 19851       |
|    total_timesteps       | 2752704     |
| train/                   |             |
|    approx_kl             | 0.028049456 |
|    clip_fraction         | 0.236       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.41       |
|    explained_variance    | 0.696       |
|    learning_rate         | 0.0003      |
|    loss                  | 29.3        |
|    n_updates             | 15920       |
|    policy_gradient_loss  | -0.0307     |
|    value_loss            | 49.5        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.03        |
|    J_D                   | 0.366       |
|    J_P                   | 6           |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.7        |
|    mean_stall_sec        | 0.0119      |
|    violation             | 0.316       |
| lagrangian/              |             |
|    avg_J_B               | 8.24        |
|    avg_J_D               | 0.307       |
|    avg_J_P               | 5.94        |
|    mu_B                  | 6.88        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.15        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.86        |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.4        |
|    mean_stall_seconds    | 0.00984     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -51.6       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.785       |
|    enhancement_freq_std  | 0.244       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 394         |
|    time_elapsed          | 19887       |
|    total_timesteps       | 2754432     |
| train/                   |             |
|    approx_kl             | 0.027221564 |
|    clip_fraction         | 0.242       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.17       |
|    explained_variance    | 0.694       |
|    learning_rate         | 0.0003      |
|    loss                  | 28.5        |
|    n_updates             | 15930       |
|    policy_gradient_loss  | -0.0305     |
|    value_loss            | 50.6        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0.385       |
|    J_P                   | 5.84        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.1        |
|    mean_stall_sec        | 0.0126      |
|    violation             | 0.335       |
| lagrangian/              |             |
|    avg_J_B               | 8.25        |
|    avg_J_D               | 0.281       |
|    avg_J_P               | 5.9         |
|    mu_B                  | 6.88        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.14        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.869       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.3        |
|    mean_stall_seconds    | 0.00905     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -50.7       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.771       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 395         |
|    time_elapsed          | 19923       |
|    total_timesteps       | 2756160     |
| train/                   |             |
|    approx_kl             | 0.026749777 |
|    clip_fraction         | 0.28        |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.28       |
|    explained_variance    | 0.735       |
|    learning_rate         | 0.0003      |
|    loss                  | 22.7        |
|    n_updates             | 15940       |
|    policy_gradient_loss  | -0.0319     |
|    value_loss            | 42          |
------------------------------------------
-----------------------------------------
| eval/                    |            |
|    J_B                   | 8          |
|    J_D                   | 0.372      |
|    J_P                   | 5.81       |
|    J_Q                   | 25.6       |
|    feasible              | 0          |
|    mean_coverage         | 0.842      |
|    mean_n_tiles          | 16.9       |
|    mean_power_mw         | 19         |
|    mean_stall_sec        | 0.0121     |
|    violation             | 0.322      |
| lagrangian/              |            |
|    avg_J_B               | 8.25       |
|    avg_J_D               | 0.341      |
|    avg_J_P               | 5.87       |
|    mu_B                  | 6.87       |
|    mu_D                  | 18.4       |
|    mu_P                  | 1.13       |
|    n_episodes            | 48         |
| physical/                |            |
|    mean_coverage         | 0.862      |
|    mean_n_enhanced_tiles | 17.4       |
|    mean_power_mW         | 19.2       |
|    mean_stall_seconds    | 0.0109     |
| rollout/                 |            |
|    ep_len_mean           | 36         |
|    ep_rew_mean           | -50.7      |
| tiles/                   |            |
|    enhancement_freq_max  | 0.769      |
|    enhancement_freq_std  | 0.241      |
| time/                    |            |
|    fps                   | 34         |
|    iterations            | 396        |
|    time_elapsed          | 19958      |
|    total_timesteps       | 2757888    |
| train/                   |            |
|    approx_kl             | 0.02670454 |
|    clip_fraction         | 0.271      |
|    clip_range            | 0.2        |
|    entropy_loss          | -5.43      |
|    explained_variance    | 0.7        |
|    learning_rate         | 0.0003     |
|    loss                  | 35.6       |
|    n_updates             | 15950      |
|    policy_gradient_loss  | -0.0324    |
|    value_loss            | 44.3       |
-----------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0.382       |
|    J_P                   | 5.84        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.1        |
|    mean_stall_sec        | 0.0125      |
|    violation             | 0.332       |
| lagrangian/              |             |
|    avg_J_B               | 8.21        |
|    avg_J_D               | 0.353       |
|    avg_J_P               | 6.12        |
|    mu_B                  | 6.87        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.12        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.866       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 20          |
|    mean_stall_seconds    | 0.0112      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -51.2       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.75        |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 397         |
|    time_elapsed          | 19995       |
|    total_timesteps       | 2759616     |
| train/                   |             |
|    approx_kl             | 0.025382852 |
|    clip_fraction         | 0.249       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.41       |
|    explained_variance    | 0.725       |
|    learning_rate         | 0.0003      |
|    loss                  | 24.8        |
|    n_updates             | 15960       |
|    policy_gradient_loss  | -0.0338     |
|    value_loss            | 44.3        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.02        |
|    J_D                   | 0.394       |
|    J_P                   | 5.89        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.842       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.3        |
|    mean_stall_sec        | 0.0129      |
|    violation             | 0.344       |
| lagrangian/              |             |
|    avg_J_B               | 8.25        |
|    avg_J_D               | 0.307       |
|    avg_J_P               | 5.68        |
|    mu_B                  | 6.86        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.11        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 18.5        |
|    mean_stall_seconds    | 0.00976     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -50.8       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.782       |
|    enhancement_freq_std  | 0.245       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 398         |
|    time_elapsed          | 20031       |
|    total_timesteps       | 2761344     |
| train/                   |             |
|    approx_kl             | 0.024856951 |
|    clip_fraction         | 0.235       |
|    clip_range            | 0.2         |
|    entropy_loss          | -4.85       |
|    explained_variance    | 0.682       |
|    learning_rate         | 0.0003      |
|    loss                  | 25.8        |
|    n_updates             | 15970       |
|    policy_gradient_loss  | -0.031      |
|    value_loss            | 51.7        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8.01        |
|    J_D                   | 0.352       |
|    J_P                   | 5.84        |
|    J_Q                   | 25.7        |
|    feasible              | 0           |
|    mean_coverage         | 0.844       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.1        |
|    mean_stall_sec        | 0.0116      |
|    violation             | 0.302       |
| lagrangian/              |             |
|    avg_J_B               | 8.22        |
|    avg_J_D               | 0.302       |
|    avg_J_P               | 5.8         |
|    mu_B                  | 6.86        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.1         |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.877       |
|    mean_n_enhanced_tiles | 17.3        |
|    mean_power_mW         | 18.9        |
|    mean_stall_seconds    | 0.00964     |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -49.7       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.785       |
|    enhancement_freq_std  | 0.246       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 399         |
|    time_elapsed          | 20085       |
|    total_timesteps       | 2763072     |
| train/                   |             |
|    approx_kl             | 0.022548554 |
|    clip_fraction         | 0.227       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.43       |
|    explained_variance    | 0.69        |
|    learning_rate         | 0.0003      |
|    loss                  | 16.9        |
|    n_updates             | 15980       |
|    policy_gradient_loss  | -0.0277     |
|    value_loss            | 46.8        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 8           |
|    J_D                   | 0.33        |
|    J_P                   | 5.87        |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19.2        |
|    mean_stall_sec        | 0.0108      |
|    violation             | 0.28        |
| lagrangian/              |             |
|    avg_J_B               | 8.23        |
|    avg_J_D               | 0.346       |
|    avg_J_P               | 5.96        |
|    mu_B                  | 6.85        |
|    mu_D                  | 18.4        |
|    mu_P                  | 1.09        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.872       |
|    mean_n_enhanced_tiles | 17.4        |
|    mean_power_mW         | 19.5        |
|    mean_stall_seconds    | 0.011       |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -50.1       |
| tiles/                   |             |
|    enhancement_freq_max  | 0.748       |
|    enhancement_freq_std  | 0.242       |
| time/                    |             |
|    fps                   | 34          |
|    iterations            | 400         |
|    time_elapsed          | 20122       |
|    total_timesteps       | 2764800     |
| train/                   |             |
|    approx_kl             | 0.025607321 |
|    clip_fraction         | 0.249       |
|    clip_range            | 0.2         |
|    entropy_loss          | -5.26       |
|    explained_variance    | 0.686       |
|    learning_rate         | 0.0003      |
|    loss                  | 15.2        |
|    n_updates             | 15990       |
|    policy_gradient_loss  | -0.0337     |
|    value_loss            | 47.2        |
------------------------------------------
------------------------------------------
| eval/                    |             |
|    J_B                   | 7.99        |
|    J_D                   | 0.352       |
|    J_P                   | 5.8         |
|    J_Q                   | 25.6        |
|    feasible              | 0           |
|    mean_coverage         | 0.843       |
|    mean_n_tiles          | 16.9        |
|    mean_power_mw         | 19          |
|    mean_stall_sec        | 0.0115      |
|    violation             | 0.302       |
| lagrangian/              |             |
